Term,Subject,Course,CRN,Section,Start Time,End Time,Days,Building,Room,Primary Instructor(s),Additional Instructor(s),Enrollment Actual,Enrollment Maximum,Enrollment Seats Available,Waitlist Capacity,Waitlist Actual,Waitlist Seats Available,Building Code,Room Capacity,Utilization
Fall 2025,CS,CS 2110,82434,A,11:00,12:15,WF,Klaus Advanced Computing,1443,Mark Moss,,100,100,0,150,19,131,153,200.0,0.5
Fall 2025,CS,CS 2110,86715,A01,15:30,16:45,MW,Van Leer,E283,Mark Moss,,50,50,0,0,0,0,85,56.0,0.8928571428571429
Fall 2025,CS,CS 2110,86716,A02,17:00,18:15,MW,College of Computing,101,Mark Moss,,22,50,28,0,0,0,50,60.0,0.36666666666666664
Fall 2025,CS,CS 2110,86717,A03,17:00,18:15,MW,Cherry Emerson,320,Mark Moss,,17,50,33,0,0,0,066A,53.0,0.32075471698113206
Fall 2025,CS,CS 2110,86718,A04,18:30,19:45,MW,Van Leer,C340,Mark Moss,,11,50,39,0,0,0,85,54.0,0.2037037037037037
Fall 2025,CS,CS 2110,81185,B,12:30,13:45,WF,Klaus Advanced Computing,1443,Mark Moss,,99,100,1,50,8,42,153,200.0,0.495
Fall 2025,CS,CS 2110,88097,B01,17:00,18:15,MW,Howey Physics,L5,Mark Moss,,50,50,0,0,0,0,81,57.0,0.8771929824561403
Fall 2025,CS,CS 2110,86719,B02,17:00,18:15,MW,Molecular Sciences and Engr,1222,Mark Moss,,6,50,44,0,0,0,167,50.0,0.12
Fall 2025,CS,CS 2110,86720,B03,17:00,18:15,MW,Howey Physics,L3,Mark Moss,,13,50,37,0,0,0,81,153.0,0.08496732026143791
Fall 2025,CS,CS 2110,86721,B04,18:30,19:45,MW,Scheller College of Business,224,Mark Moss,,20,50,30,0,0,0,172,75.0,0.26666666666666666
Fall 2025,CS,CS 2110,86722,B05,18:30,19:45,MW,Instructional Center,115,Mark Moss,,3,50,47,0,0,0,55,80.0,0.0375
Fall 2025,CS,CS 2110,89049,B06,18:30,19:45,MW,Scheller College of Business,222,Mark Moss,,4,50,46,0,0,0,172,75.0,0.05333333333333334
Fall 2025,CS,CS 2110,91890,B07,17:00,18:15,MW,Mason,5134,Mark Moss,,3,50,47,0,0,0,111,70.0,0.04285714285714286
Fall 2025,CS,CS 2110,86858,C,14:00,15:15,TR,College of Computing,16,Thomas Conte,,100,100,0,50,48,2,50,240.0,0.4166666666666667
Fall 2025,CS,CS 2110,86859,C01,15:30,16:45,MW,Cherry Emerson,320,Thomas Conte,,34,50,16,0,0,0,066A,53.0,0.6415094339622641
Fall 2025,CS,CS 2110,86861,C02,17:00,18:15,MW,Instructional Center,115,Thomas Conte,,22,50,28,0,0,0,55,80.0,0.275
Fall 2025,CS,CS 2110,86864,C03,18:30,19:45,MW,Instructional Center,215,Thomas Conte,,10,50,40,0,0,0,55,80.0,0.125
Fall 2025,CS,CS 2110,90401,C04,15:30,16:45,MW,Molecular Sciences and Engr,1222,Thomas Conte,,20,50,30,0,0,0,167,50.0,0.4
Fall 2025,CS,CS 2110,90402,C05,17:00,18:15,MW,East Architecture,207,Thomas Conte,,6,50,44,0,0,0,76,55.0,0.10909090909090909
Fall 2025,CS,CS 2110,90403,C06,18:30,19:45,MW,Klaus Advanced Computing,2447,Thomas Conte,,8,50,42,0,0,0,153,75.0,0.10666666666666667
Fall 2025,CS,CS 2110,93265,D,12:30,13:45,TR,Paper Tricentennial,109,David Hillegass,,73,100,27,50,0,50,129,223.0,0.3273542600896861
Fall 2025,CS,CS 2110,93387,D01,18:30,19:45,MW,Instructional Center,205,David Hillegass,,18,50,32,0,0,0,55,80.0,0.225
Fall 2025,CS,CS 2110,93388,D02,17:00,18:15,MW,Kendeda,210,David Hillegass,,25,50,25,0,0,0,210,64.0,0.390625
Fall 2025,CS,CS 2110,93389,D03,17:00,18:15,MW,College of Computing,16,David Hillegass,,20,50,30,0,0,0,50,240.0,0.08333333333333333
Fall 2025,CS,CS 2110,93390,D04,18:30,19:45,MW,Instructional Center,209,David Hillegass,,2,50,48,0,0,0,55,70.0,0.02857142857142857
Fall 2025,CS,CS 2110,91807,FA1,17:00,18:15,MW,College of Computing,101,Mark Moss,,0,0,0,0,0,0,50,60.0,0.0
Fall 2025,CS,CS 2110,91808,FA2,18:30,19:45,MW,Van Leer,C340,Mark Moss,,0,0,0,0,0,0,85,54.0,0.0
Fall 2025,CS,CS 2110,91836,FA3,17:00,18:15,MW,Howey Physics,L5,Mark Moss,,0,0,0,0,0,0,81,57.0,0.0
Fall 2025,CS,CS 2110,93952,FA4,18:30,19:45,MW,Instructional Center,205,David Hillegass,,0,0,0,0,0,0,55,80.0,0.0
Fall 2025,CS,CS 2110,91641,FAA,11:00,12:15,WF,Klaus Advanced Computing,1443,Mark Moss,,0,0,0,0,0,0,153,200.0,0.0
Fall 2025,CS,CS 2110,91801,FAB,12:30,13:45,WF,Klaus Advanced Computing,1443,Mark Moss,,0,0,0,0,0,0,153,200.0,0.0
Fall 2025,CS,CS 2110,91802,FAC,14:00,15:15,TR,College of Computing,16,Thomas Conte,,0,0,0,0,0,0,50,240.0,0.0
Fall 2025,CS,CS 2110,93953,FAD,12:30,13:45,TR,Paper Tricentennial,109,David Hillegass,,0,0,0,50,0,50,129,223.0,0.0
Fall 2025,CS,CS 2110,86762,GR,11:00,12:15,WF,Klaus Advanced Computing,1443,Mark Moss,,0,0,0,0,0,0,153,200.0,0.0
Fall 2025,CS,CS 2110,86763,GR1,17:00,18:15,MW,Cherry Emerson,320,Mark Moss,,0,0,0,0,0,0,066A,53.0,0.0
Fall 2025,CS,CS 2110,93351,O01,18:30,19:45,MW,J. Erskine Love Manufacturing,185,Mark Moss,,2,50,48,0,0,0,144,90.0,0.022222222222222223
Fall 2025,CS,CS 2110,93352,O02,18:30,19:45,MW,Ford Environmental Sci &amp; Tech,L1205,Mark Moss,,16,50,34,0,0,0,147,94.0,0.1702127659574468
Fall 2025,CS,CS 2110,93353,O03,18:30,19:45,MW,Mason,1133,Mark Moss,,2,50,48,0,0,0,111,95.0,0.021052631578947368
Fall 2025,CS,CS 2110,93354,O04,18:30,19:45,MW,Instructional Center,105,Mark Moss,,1,50,49,0,0,0,55,76.0,0.013157894736842105
Fall 2025,CS,CS 2110,93356,O05,18:30,19:45,MW,Klaus Advanced Computing,2456,Mark Moss,,6,50,44,0,0,0,153,75.0,0.08
Fall 2025,CS,CS 2110,93264,O1,17:00,18:15,W,Howey Physics,L1,Mark Moss,,27,150,123,50,0,50,81,268.0,0.10074626865671642
Fall 2025,CS,CS 2200,80169,A,17:00,18:15,M,Scheller College of Business,100,Daniel Forsyth,,298,325,27,200,0,200,172,348.0,0.8563218390804598
Fall 2025,CS,CS 2200,86783,A01,18:30,21:15,W,Mason,2117,Daniel Forsyth,,50,50,0,0,0,0,111,68.0,0.7352941176470589
Fall 2025,CS,CS 2200,88264,A02,18:30,21:15,W,Boggs,B5,Daniel Forsyth,,50,50,0,0,0,0,103,143.0,0.34965034965034963
Fall 2025,CS,CS 2200,88265,A03,18:30,21:15,W,Klaus Advanced Computing,1443,Daniel Forsyth,,50,50,0,0,0,0,153,200.0,0.25
Fall 2025,CS,CS 2200,88266,A04,18:30,21:15,W,Molecular Sciences and Engr,1222,Daniel Forsyth,,49,49,0,0,0,0,167,50.0,0.98
Fall 2025,CS,CS 2200,88267,A05,18:30,21:15,W,East Architecture,123,Daniel Forsyth,,50,50,0,0,0,0,76,242.0,0.2066115702479339
Fall 2025,CS,CS 2200,88273,A06,18:30,21:15,W,Kendeda,210,Daniel Forsyth,,49,49,0,0,0,0,210,64.0,0.765625
Fall 2025,CS,CS 2200,88113,B,18:30,19:45,R,Instructional Center,103,Daniel Forsyth,,270,300,30,50,0,50,55,300.0,0.9
Fall 2025,CS,CS 2200,88114,B01,18:30,21:15,W,East Architecture,207,Daniel Forsyth,,50,50,0,0,0,0,76,55.0,0.9090909090909091
Fall 2025,CS,CS 2200,90378,B02,18:30,21:15,W,Skiles,249,Daniel Forsyth,,50,50,0,0,0,0,2,72.0,0.6944444444444444
Fall 2025,CS,CS 2200,88268,B03,18:30,21:15,W,Kendeda,152,Daniel Forsyth,,50,50,0,0,0,0,210,176.0,0.2840909090909091
Fall 2025,CS,CS 2200,88274,B04,18:30,21:15,W,Molecular Sciences and Engr,G011,Daniel Forsyth,,39,50,11,0,0,0,167,150.0,0.26
Fall 2025,CS,CS 2200,89538,B05,18:30,21:15,W,Whitaker,1103,Daniel Forsyth,,30,49,19,0,0,0,165,62.0,0.4838709677419355
Fall 2025,CS,CS 2200,91032,B06,18:30,21:15,W,J. Erskine Love Manufacturing,183,Daniel Forsyth,,50,50,0,0,0,0,144,50.0,1.0
Fall 2025,CS,CS 2200,92348,FA1,18:30,21:15,W,Molecular Sciences and Engr,1222,Daniel Forsyth,,0,1,1,0,0,0,167,50.0,0.0
Fall 2025,CS,CS 2200,92343,FAA,17:00,18:15,M,Scheller College of Business,100,Daniel Forsyth,,0,0,0,0,0,0,172,348.0,0.0
Fall 2025,CS,CS 2200,92345,FAB,18:30,19:45,R,Instructional Center,103,Daniel Forsyth,,0,0,0,0,0,0,55,300.0,0.0
Fall 2025,CS,CS 2200,92349,FB1,18:30,21:15,W,Whitaker,1103,Daniel Forsyth,,0,0,0,0,0,0,165,62.0,0.0
Fall 2025,CS,CS 2200,80754,GR,17:00,18:15,M,Scheller College of Business,100,Daniel Forsyth,,0,0,0,0,0,0,172,348.0,0.0
Fall 2025,CS,CS 2200,90379,GR1,18:30,21:15,W,Kendeda,210,Daniel Forsyth,,0,4,4,0,0,0,210,64.0,0.0
Fall 2025,CS,CS 2261,81805,A,15:30,16:45,MW,Instructional Center,109,Aaron Hansen,,34,70,36,50,0,50,55,70.0,0.4857142857142857
Fall 2025,CS,CS 2261,86723,A01,17:00,18:15,TR,Instructional Center,209,Aaron Hansen,,34,70,36,0,0,0,55,70.0,0.4857142857142857
Fall 2025,CS,CS 2316,82866,A,14:00,15:15,MW,Howey Physics,L1,Ronnie Howard,,168,200,32,30,0,30,81,268.0,0.6268656716417911
Fall 2025,CS,CS 2316,84114,GR,14:00,15:15,MW,Howey Physics,L1,Ronnie Howard,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 2316R,88056,A01,18:30,19:45,R,Instructional Center,105,Ronnie Howard,,3,50,47,0,0,0,55,76.0,0.039473684210526314
Fall 2025,CS,CS 2316R,88057,A02,18:30,19:45,R,Scheller College of Business,224,Ronnie Howard,,1,50,49,0,0,0,172,75.0,0.013333333333333334
Fall 2025,CS,CS 2316R,88059,A03,18:30,19:45,R,College of Computing,101,Ronnie Howard,,2,50,48,0,0,0,50,60.0,0.03333333333333333
Fall 2025,CS,CS 2316R,88058,A04,18:30,19:45,R,Scheller College of Business,222,Ronnie Howard,,0,50,50,0,0,0,172,75.0,0.0
Fall 2025,CS,CS 2316R,88060,GR1,18:30,19:45,R,College of Computing,101,Ronnie Howard,,0,0,0,0,0,0,50,60.0,0.0
Fall 2025,CS,CS 2340,84638,A,14:00,15:15,TR,Howey Physics,L4,Pedroguillermo Feijoogarcia,,118,150,32,50,0,50,81,268.0,0.44029850746268656
Fall 2025,CS,CS 2340,80893,B,15:30,16:45,T,Howey Physics,L4,Pedroguillermo Feijoogarcia,,150,150,0,50,0,50,81,268.0,0.5597014925373134
Fall 2025,CS,CS 2340,89709,C,15:30,16:45,R,Howey Physics,L4,Pedroguillermo Feijoogarcia,,48,150,102,50,0,50,81,268.0,0.1791044776119403
Fall 2025,CS,CS 2340,91000,D,14:00,15:15,WF,Howey Physics,L4,Nimisha Roy,,36,150,114,50,0,50,81,268.0,0.13432835820895522
Fall 2025,CS,CS 2340,91644,FAA,14:00,15:15,TR,Howey Physics,L4,Pedroguillermo Feijoogarcia,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 2340,91798,FAB,15:30,16:45,T,Howey Physics,L4,Pedroguillermo Feijoogarcia,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 2340,91799,FAC,15:30,16:45,R,Howey Physics,L4,Pedroguillermo Feijoogarcia,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 2340,91800,FAD,14:00,15:15,WF,Howey Physics,L4,Nimisha Roy,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 2340,85348,GR,14:00,15:15,WF,Howey Physics,L4,Nimisha Roy,,0,0,0,0,0,0,81,268.0,0.0
Fall 2025,CS,CS 4010,89983,A,11:00,12:15,TR,College of Computing,52,Olufisayo Omojokun,Laura Huffman,18,25,7,20,0,20,50,40.0,0.45
Fall 2025,CS,CS 4010,90208,HP,11:00,12:15,TR,College of Computing,52,Olufisayo Omojokun,Laura Huffman,1,10,9,5,0,5,50,40.0,0.025
Fall 2025,CS,CS 4210,82126,A,11:00,12:15,MW,Instructional Center,111,Ada Gavrilovska,,20,20,0,50,28,22,55,116.0,0.1724137931034483
Fall 2025,CS,CS 4220,86828,A,12:30,13:45,TR,Success Center,152,Calton Pu,,30,30,0,50,14,36,,,
Fall 2025,CS,CS 4239,90464,A,12:30,13:45,MW,Instructional Center,103,Jerry Perullo,,20,20,0,20,20,0,55,300.0,0.06666666666666667
Fall 2025,CS,CS 4240,93913,A,09:30,10:45,MW,Scheller College of Business,200,Qirun Zhang,,90,90,0,50,50,0,172,125.0,0.72
Fall 2025,CS,CS 4251,88096,A,09:30,10:45,TR,Howey Physics,L3,Cecilia Testart,,40,40,0,50,38,12,81,153.0,0.26143790849673204
Fall 2025,CS,CS 4261,82351,A,12:30,13:45,MW,Instructional Center,115,Matthew Sanders,,45,45,0,75,74,1,55,80.0,0.5625
Fall 2025,CS,CS 4262,90152,A,14:00,15:15,TR,Klaus Advanced Computing,1443,Frank Li,,29,40,11,50,0,50,153,200.0,0.145
Fall 2025,CS,CS 4263,90178,A,14:00,15:15,TR,Skiles,156,Courtney Crooks,,20,20,0,50,45,5,2,41.0,0.4878048780487805
Fall 2025,CS,CS 4267,92193,A,09:30,10:45,TR,Instructional Center,109,Saman Zonouz,,20,20,0,50,50,0,55,70.0,0.2857142857142857
Fall 2025,CS,CS 4290,82134,A,15:30,16:45,MW,Instructional Center,111,Moinuddin Qureshi,,20,20,0,100,50,50,55,116.0,0.1724137931034483
Fall 2025,CS,CS 4290,91154,B,15:30,16:45,TR,Manufacture Rel Discip Complex,2404,Jeffrey Epstein,,20,20,0,50,32,18,135,97.0,0.20618556701030927
Fall 2025,CS,CS 4400,80171,A,15:30,16:45,M,Scheller College of Business,100,Melinda McDaniel,,236,330,94,50,0,50,172,348.0,0.6781609195402298
Fall 2025,CS,CS 4400,80170,B,15:30,16:45,W,Scheller College of Business,100,Melinda McDaniel,,171,330,159,50,0,50,172,348.0,0.49137931034482757
Fall 2025,CS,CS 6035,93360,A,14:00,15:15,TR,Scheller College of Business,300,Wenke Lee,,21,120,99,25,0,25,172,125.0,0.168
Fall 2025,CS,CS 6035,84334,O01,,,,,,Wenke Lee,,0,950,950,999,0,999,,,
Fall 2025,CS,CS 6035,86254,OCY,,,,,,Wenke Lee,,43,359,316,50,0,50,,,
Fall 2025,CS,CS 6035,92336,QSA,,,,,,Mustaque Ahamad,Wenke Lee,0,35,35,0,0,0,,,
Fall 2025,CS,CS 6150,92351,O01,,,,,,Benjamin Manning,,0,50,50,999,0,999,,,
Fall 2025,CS,CS 6200,85484,O01,,,,,,Ada Gavrilovska,,3,900,897,999,0,999,,,
Fall 2025,CS,CS 6200,89200,OSZ,,,,,,Ada Gavrilovska,,0,25,25,0,0,0,,,
Fall 2025,CS,CS 6200,90987,Q,,,,,,Ada Gavrilovska,,0,1,1,0,0,0,,,
Fall 2025,CS,CS 6210,80807,A,11:00,12:15,MW,Instructional Center,111,Ada Gavrilovska,,54,70,16,50,0,50,55,116.0,0.46551724137931033
Fall 2025,CS,CS 6210,83999,O01,,,,,,Umakishore Ramachandran,,0,400,400,999,0,999,,,
Fall 2025,CS,CS 6210,86283,OCY,,,,,,Umakishore Ramachandran,,2,50,48,50,0,50,,,
Fall 2025,CS,CS 6210,89201,OSZ,,,,,,Umakishore Ramachandran,,1,25,24,0,0,0,,,
Fall 2025,CS,CS 6211,90131,A,20:00,20:50,MW,Klaus Advanced Computing,1447,Umakishore Ramachandran,,16,50,34,50,0,50,153,75.0,0.21333333333333335
Fall 2025,CS,CS 6211,90132,AL,,,,,,Umakishore Ramachandran,,16,50,34,0,0,0,,,
Fall 2025,CS,CS 6211,90249,O01,20:00,21:15,W,,,Umakishore Ramachandran,,0,60,60,999,0,999,,,
Fall 2025,CS,CS 6220,85480,A,11:00,12:15,TR,Clough UG Learning Commons,152,Ling Liu,,49,180,131,200,0,200,166,305.0,0.16065573770491803
Fall 2025,CS,CS 6235,80789,A,12:30,13:45,TR,Success Center,152,Calton Pu,,12,70,58,200,0,200,,,
Fall 2025,CS,CS 6238,86197,O01,,,,,,Mustaque Ahamad,,0,150,150,999,0,999,,,
Fall 2025,CS,CS 6238,86281,OCY,,,,,,Mustaque Ahamad,,32,100,68,50,0,50,,,
Fall 2025,CS,CS 6238,93221,QSA,,,,,,Mustaque Ahamad,,0,25,25,0,0,0,,,
Fall 2025,CS,CS 6238,90619,RSZ,,,,,,Changlai Du,,5,30,25,0,0,0,,,
Fall 2025,CS,CS 6239,92323,A,12:30,13:45,MW,Instructional Center,103,Jerry Perullo,,58,180,122,150,0,150,55,300.0,0.19333333333333333
Fall 2025,CS,CS 6239,92355,OCY,,,,,,Jerry Perullo,,17,100,83,50,0,50,,,
Fall 2025,CS,CS 6250,83413,A,09:30,10:45,TR,Howey Physics,L3,Cecilia Testart,,59,90,31,50,0,50,81,153.0,0.38562091503267976
Fall 2025,CS,CS 6250,84000,O01,,,,,,Maria Konte,,2,900,898,999,0,999,,,
Fall 2025,CS,CS 6250,88469,OCY,,,,,,Maria Konte,,14,50,36,25,0,25,,,
Fall 2025,CS,CS 6250,93820,OSZ,,,,,,Maria Konte,,6,25,19,0,0,0,,,
Fall 2025,CSE,CSE 6001,82145,A,12:30,13:20,F,Molecular Sciences and Engr,1224,Richard Vuduc,,1,40,39,50,0,50,167,42.0,0.023809523809523808
Fall 2025,CSE,CSE 6010,86141,A,14:00,16:45,F,Howey Physics,L2,Spencer Bryngelson,,12,125,113,100,0,100,81,153.0,0.0784313725490196
Fall 2025,CSE,CSE 6040,83987,A,14:00,15:15,TR,Klaus Advanced Computing,1456,Richard Vuduc,,1,85,84,50,0,50,153,100.0,0.01
Fall 2025,CSE,CSE 6040,89290,MSA,,,,,,Richard Vuduc,,1,20,19,50,0,50,,,
Fall 2025,CSE,CSE 6040,85278,OAN,,,,,,Richard Vuduc,,354,1400,1046,50,0,50,,,
Fall 2025,CSE,CSE 6040,88250,QCH,,,,,,Richard Vuduc,,0,5,5,0,0,0,,,
Fall 2025,CSE,CSE 6140,82132,A,11:00,12:15,MW,Paper Tricentennial,109,Nabil Imam,,150,150,0,50,30,20,129,223.0,0.672645739910314
Fall 2025,CSE,CSE 6220,87350,O01,,,,,,Richard Vuduc,Andrew Becker,0,250,250,999,0,999,,,
Fall 2025,CSE,CSE 6230,93323,A,08:00,09:15,MW,Ford Environmental Sci &amp; Tech,L1255,Qi Tang,,34,90,56,50,0,50,147,106.0,0.32075471698113206
Fall 2025,CSE,CSE 6242,83776,A,15:30,16:45,TR,Scheller College of Business,100,Max Roozbahani,,67,250,183,50,0,50,172,348.0,0.1925287356321839
Fall 2025,CSE,CSE 6242,84707,O01,,,,,,Duenhorng Chau,Max Roozbahani,0,400,400,999,0,999,,,
Fall 2025,CSE,CSE 6242,85695,OAN,,,,,,Duenhorng Chau,Max Roozbahani,539,910,371,50,0,50,,,
Fall 2025,CSE,CSE 6250,85145,O01,,,,,,Jimeng Sun,,0,150,150,999,0,999,,,
Fall 2025,CSE,CSE 6250,85279,OAN,,,,,,Jimeng Sun,,16,50,34,50,0,50,,,
